,tradeTime,price
4232,2014-01-01,35214.7
4233,2014-01-02,38512.8
4234,2014-01-03,38194.4
4235,2014-01-04,37278.1
4236,2014-01-05,38993.7
4237,2014-01-06,37010.1
4238,2014-01-07,40104.2
4239,2014-01-08,37416.8
4240,2014-01-09,40880.6
4241,2014-01-10,37087.5
4242,2014-01-11,37686.3
4243,2014-01-12,38140.7
4244,2014-01-13,39583.5
4245,2014-01-14,39911.7
4246,2014-01-15,36466.6
4247,2014-01-16,38028.6
4248,2014-01-17,37008.6
4249,2014-01-18,38545.5
4250,2014-01-19,40495.0
4251,2014-01-20,36939.6
4252,2014-01-21,38385.5
4253,2014-01-22,38789.5
4254,2014-01-23,39129.8
4255,2014-01-24,37341.4
4256,2014-01-25,40197.2
4257,2014-01-26,38879.2
4258,2014-01-27,47982.4
4259,2014-01-28,39071.2
4260,2014-01-29,39282.0
4261,2014-01-30,38706.5
4262,2014-01-31,38131.1
4263,2014-02-01,37555.6
4264,2014-02-02,36980.1
4265,2014-02-03,36404.6
4266,2014-02-04,35829.2
4267,2014-02-05,35253.7
4268,2014-02-06,34678.2
4269,2014-02-07,37075.8
4270,2014-02-08,36676.2
4271,2014-02-09,39465.2
4272,2014-02-10,37747.9
4273,2014-02-11,38424.6
4274,2014-02-12,38880.1
4275,2014-02-13,35981.2
4276,2014-02-14,42547.0
4277,2014-02-15,37355.7
4278,2014-02-16,38135.0
4279,2014-02-17,40531.4
4280,2014-02-18,40594.9
4281,2014-02-19,41932.2
4282,2014-02-20,41366.7
4283,2014-02-21,37469.0
4284,2014-02-22,36650.9
4285,2014-02-23,40165.0
4286,2014-02-24,43876.7
4287,2014-02-25,40932.9
4288,2014-02-26,42389.7
4289,2014-02-27,45065.3
4290,2014-02-28,40448.7
4291,2014-03-01,40889.6
4292,2014-03-02,39350.4
4293,2014-03-03,42385.6
4294,2014-03-04,40413.3
4295,2014-03-05,41280.0
4296,2014-03-06,43152.6
4297,2014-03-07,39820.2
4298,2014-03-08,37709.1
4299,2014-03-09,39707.2
4300,2014-03-10,37186.3
4301,2014-03-11,42829.7
4302,2014-03-12,41476.2
4303,2014-03-13,40876.9
4304,2014-03-14,35795.1
4305,2014-03-15,35728.6
4306,2014-03-16,37781.6
4307,2014-03-17,40208.1
4308,2014-03-18,40504.8
4309,2014-03-19,39672.9
4310,2014-03-20,38675.4
4311,2014-03-21,39653.0
4312,2014-03-22,39531.7
4313,2014-03-23,40689.3
4314,2014-03-24,40285.8
4315,2014-03-25,40638.9
4316,2014-03-26,38235.1
4317,2014-03-27,37741.5
4318,2014-03-28,38288.0
4319,2014-03-29,37657.8
4320,2014-03-30,37723.9
4321,2014-03-31,41189.8
4322,2014-04-01,39321.9
4323,2014-04-02,41565.5
4324,2014-04-03,40619.1
4325,2014-04-04,41155.4
4326,2014-04-05,36861.4
4327,2014-04-06,37345.5
4328,2014-04-07,39143.4
4329,2014-04-08,37402.0
4330,2014-04-09,39922.6
4331,2014-04-10,41434.7
4332,2014-04-11,44854.7
4333,2014-04-12,41174.8
4334,2014-04-13,40398.8
4335,2014-04-14,41679.7
4336,2014-04-15,39257.1
4337,2014-04-16,41646.0
4338,2014-04-17,39108.9
4339,2014-04-18,37582.2
4340,2014-04-19,38167.5
4341,2014-04-20,41528.1
4342,2014-04-21,42645.1
4343,2014-04-22,45106.9
4344,2014-04-23,41614.4
4345,2014-04-24,40421.2
4346,2014-04-25,36331.7
4347,2014-04-26,39720.8
4348,2014-04-27,42018.6
4349,2014-04-28,39800.2
4350,2014-04-29,46323.6
4351,2014-04-30,38758.0
4352,2014-05-01,41318.4
4353,2014-05-02,35929.1
4354,2014-05-03,39433.1
4355,2014-05-04,38430.5
4356,2014-05-05,36932.4
4357,2014-05-06,41951.7
4358,2014-05-07,40052.8
4359,2014-05-08,40555.4
4360,2014-05-09,38012.8
4361,2014-05-10,40209.8
4362,2014-05-11,36872.3
4363,2014-05-12,40484.7
4364,2014-05-13,38432.6
4365,2014-05-14,39204.3
4366,2014-05-15,39040.9
4367,2014-05-16,40719.1
4368,2014-05-17,35650.8
4369,2014-05-18,37820.1
4370,2014-05-19,36880.6
4371,2014-05-20,37381.2
4372,2014-05-21,40030.5
4373,2014-05-22,38213.0
4374,2014-05-23,36067.8
4375,2014-05-24,36933.0
4376,2014-05-25,33736.9
4377,2014-05-26,34357.5
4378,2014-05-27,34737.1
4379,2014-05-28,35349.1
4380,2014-05-29,40056.5
4381,2014-05-30,38641.0
4382,2014-05-31,36453.1
4383,2014-06-01,34217.6
4384,2014-06-02,33926.8
4385,2014-06-03,36108.2
4386,2014-06-04,34300.3
4387,2014-06-05,33863.1
4388,2014-06-06,34723.1
4389,2014-06-07,34816.0
4390,2014-06-08,37862.6
4391,2014-06-09,37109.8
4392,2014-06-10,39566.2
4393,2014-06-11,35007.9
4394,2014-06-12,36735.1
4395,2014-06-13,40240.9
4396,2014-06-14,36509.0
4397,2014-06-15,35146.4
4398,2014-06-16,36961.3
4399,2014-06-17,36036.2
4400,2014-06-18,35882.8
4401,2014-06-19,34136.0
4402,2014-06-20,36295.4
4403,2014-06-21,35274.2
4404,2014-06-22,37422.4
4405,2014-06-23,37452.6
4406,2014-06-24,37721.4
4407,2014-06-25,34173.7
4408,2014-06-26,34655.1
4409,2014-06-27,37627.8
4410,2014-06-28,35843.9
4411,2014-06-29,34175.9
4412,2014-06-30,36413.7
4413,2014-07-01,35571.8
4414,2014-07-02,40250.3
4415,2014-07-03,37314.5
4416,2014-07-04,39341.1
4417,2014-07-05,36853.7
4418,2014-07-06,34876.0
4419,2014-07-07,34945.0
4420,2014-07-08,34998.2
4421,2014-07-09,35680.4
4422,2014-07-10,36374.2
4423,2014-07-11,32656.0
4424,2014-07-12,35822.9
4425,2014-07-13,36004.5
4426,2014-07-14,36243.7
4427,2014-07-15,37085.3
4428,2014-07-16,37484.4
4429,2014-07-17,37571.3
4430,2014-07-18,35020.7
4431,2014-07-19,37263.7
4432,2014-07-20,34586.3
4433,2014-07-21,36505.5
4434,2014-07-22,35837.7
4435,2014-07-23,38110.4
4436,2014-07-24,35213.2
4437,2014-07-25,32745.2
4438,2014-07-26,33678.3
4439,2014-07-27,35273.7
4440,2014-07-28,37446.2
4441,2014-07-29,35711.5
4442,2014-07-30,34389.1
4443,2014-07-31,36149.9
4444,2014-08-01,33230.5
4445,2014-08-02,35213.6
4446,2014-08-03,33745.7
4447,2014-08-04,36208.1
4448,2014-08-05,36197.0
4449,2014-08-06,36765.6
4450,2014-08-07,33277.9
4451,2014-08-08,34319.7
4452,2014-08-09,35960.9
4453,2014-08-10,33790.2
4454,2014-08-11,35093.1
4455,2014-08-12,37930.3
4456,2014-08-13,36471.5
4457,2014-08-14,38059.5
4458,2014-08-15,34119.6
4459,2014-08-16,35817.2
4460,2014-08-17,34808.5
4461,2014-08-18,36092.1
4462,2014-08-19,36500.6
4463,2014-08-20,34943.0
4464,2014-08-21,35211.6
4465,2014-08-22,33354.3
4466,2014-08-23,33096.6
4467,2014-08-24,36079.8
4468,2014-08-25,34667.2
4469,2014-08-26,34753.2
4470,2014-08-27,31934.3
4471,2014-08-28,39415.0
4472,2014-08-29,32770.0
4473,2014-08-30,35726.3
4474,2014-08-31,35226.4
4475,2014-09-01,35244.4
4476,2014-09-02,30678.3
4477,2014-09-03,36165.5
4478,2014-09-04,33998.4
4479,2014-09-05,32270.9
4480,2014-09-06,34704.4
4481,2014-09-07,35071.3
4482,2014-09-08,33309.7
4483,2014-09-09,35938.0
4484,2014-09-10,37353.4
4485,2014-09-11,33682.6
4486,2014-09-12,34574.9
4487,2014-09-13,33752.3
4488,2014-09-14,34566.4
4489,2014-09-15,37713.5
4490,2014-09-16,33985.0
4491,2014-09-17,34988.6
4492,2014-09-18,34741.3
4493,2014-09-19,34241.8
4494,2014-09-20,34196.1
4495,2014-09-21,34539.7
4496,2014-09-22,36784.1
4497,2014-09-23,34664.5
4498,2014-09-24,34191.6
4499,2014-09-25,36286.3
4500,2014-09-26,35369.8
4501,2014-09-27,34559.2
4502,2014-09-28,35533.1
4503,2014-09-29,37057.1
4504,2014-09-30,36384.0
4505,2014-10-01,37362.5
4506,2014-10-02,37538.6
4507,2014-10-03,34473.7
4508,2014-10-04,37038.2
4509,2014-10-05,35381.4
4510,2014-10-06,35671.7
4511,2014-10-07,38916.0
4512,2014-10-08,38200.9
4513,2014-10-09,37988.7
4514,2014-10-10,37701.3
4515,2014-10-11,37491.9
4516,2014-10-12,36842.7
4517,2014-10-13,38600.1
4518,2014-10-14,36336.6
4519,2014-10-15,39127.3
4520,2014-10-16,40774.6
4521,2014-10-17,38572.3
4522,2014-10-18,37700.2
4523,2014-10-19,36622.6
4524,2014-10-20,38521.0
4525,2014-10-21,37899.0
4526,2014-10-22,37089.0
4527,2014-10-23,36115.7
4528,2014-10-24,37249.8
4529,2014-10-25,37421.0
4530,2014-10-26,36369.5
4531,2014-10-27,38252.8
4532,2014-10-28,39241.1
4533,2014-10-29,36038.8
4534,2014-10-30,38532.7
4535,2014-10-31,37833.1
4536,2014-11-01,36014.6
4537,2014-11-02,35803.5
4538,2014-11-03,39538.0
4539,2014-11-04,36022.3
4540,2014-11-05,39175.0
4541,2014-11-06,36890.6
4542,2014-11-07,34662.1
4543,2014-11-08,36045.2
4544,2014-11-09,34826.5
4545,2014-11-10,37102.3
4546,2014-11-11,37214.8
4547,2014-11-12,36788.3
4548,2014-11-13,38929.8
4549,2014-11-14,39741.0
4550,2014-11-15,37705.2
4551,2014-11-16,36303.2
4552,2014-11-17,37080.9
4553,2014-11-18,36238.4
4554,2014-11-19,39552.1
4555,2014-11-20,40152.0
4556,2014-11-21,34473.3
4557,2014-11-22,35155.0
4558,2014-11-23,35848.3
4559,2014-11-24,36711.1
4560,2014-11-25,36058.0
4561,2014-11-26,37209.8
4562,2014-11-27,37637.2
4563,2014-11-28,40338.7
4564,2014-11-29,36229.2
4565,2014-11-30,37555.9
4566,2014-12-01,36195.0
4567,2014-12-02,35990.0
4568,2014-12-03,41478.9
4569,2014-12-04,37371.0
4570,2014-12-05,38316.3
4571,2014-12-06,36440.1
4572,2014-12-07,37772.0
4573,2014-12-08,39085.6
4574,2014-12-09,36030.8
4575,2014-12-10,36969.2
4576,2014-12-11,39616.2
4577,2014-12-12,40550.5
4578,2014-12-13,37042.0
4579,2014-12-14,37849.5
4580,2014-12-15,37036.0
4581,2014-12-16,38646.7
4582,2014-12-17,38114.1
4583,2014-12-18,37648.4
4584,2014-12-19,39677.5
4585,2014-12-20,34657.6
4586,2014-12-21,36458.8
4587,2014-12-22,38566.5
4588,2014-12-23,38151.0
4589,2014-12-24,37077.5
4590,2014-12-25,38424.9
4591,2014-12-26,34510.9
4592,2014-12-27,36247.2
4593,2014-12-28,36231.8
4594,2014-12-29,38109.9
4595,2014-12-30,34588.6
4596,2014-12-31,37067.9
4597,2015-01-01,33299.0
4598,2015-01-02,36809.7
4599,2015-01-03,36113.1
4600,2015-01-04,40457.1
4601,2015-01-05,38038.5
4602,2015-01-06,38418.0
4603,2015-01-07,38925.6
4604,2015-01-08,39173.2
4605,2015-01-09,36588.4
4606,2015-01-10,35805.0
4607,2015-01-11,35764.6
4608,2015-01-12,37797.1
4609,2015-01-13,35881.4
4610,2015-01-14,37184.5
4611,2015-01-15,39158.1
4612,2015-01-16,37325.8
4613,2015-01-17,35927.7
4614,2015-01-18,35748.1
4615,2015-01-19,40053.9
4616,2015-01-20,38788.7
4617,2015-01-21,38587.7
4618,2015-01-22,38397.9
4619,2015-01-23,39248.9
4620,2015-01-24,37378.6
4621,2015-01-25,36280.3
4622,2015-01-26,39367.7
4623,2015-01-27,37452.7
4624,2015-01-28,40448.3
4625,2015-01-29,34513.5
4626,2015-01-30,35267.6
4627,2015-01-31,36420.4
4628,2015-02-01,37901.4
4629,2015-02-02,38362.9
4630,2015-02-03,38575.9
4631,2015-02-04,37869.7
4632,2015-02-05,34574.7
4633,2015-02-06,37340.5
4634,2015-02-07,36337.7
4635,2015-02-08,38397.9
4636,2015-02-09,37072.4
4637,2015-02-10,37100.4
4638,2015-02-11,37518.4
4639,2015-02-12,36139.8
4640,2015-02-13,37326.0
4641,2015-02-14,37271.1
4642,2015-02-15,36669.3
4643,2015-02-16,38403.3
4644,2015-02-17,34925.2
4645,2015-02-18,38328.5
4646,2015-02-19,41731.8
4647,2015-02-20,45135.1
4648,2015-02-21,48538.4
4649,2015-02-22,51941.7
4650,2015-02-23,55345.0
4651,2015-02-24,58748.2
4652,2015-02-25,40366.3
4653,2015-02-26,34472.8
4654,2015-02-27,36777.8
4655,2015-02-28,37922.0
4656,2015-03-01,34918.0
4657,2015-03-02,37890.4
4658,2015-03-03,37189.8
4659,2015-03-04,36178.9
4660,2015-03-05,35501.9
4661,2015-03-06,35144.5
4662,2015-03-07,35948.4
4663,2015-03-08,35885.9
4664,2015-03-09,37274.0
4665,2015-03-10,38231.7
4666,2015-03-11,38511.1
4667,2015-03-12,35527.6
4668,2015-03-13,39924.3
4669,2015-03-14,35407.3
4670,2015-03-15,35747.8
4671,2015-03-16,39459.5
4672,2015-03-17,36619.6
4673,2015-03-18,38240.8
4674,2015-03-19,37358.5
4675,2015-03-20,38359.4
4676,2015-03-21,36645.3
4677,2015-03-22,36335.1
4678,2015-03-23,38732.8
4679,2015-03-24,38629.8
4680,2015-03-25,39162.3
4681,2015-03-26,37819.8
4682,2015-03-27,36683.0
4683,2015-03-28,36783.1
4684,2015-03-29,37449.5
4685,2015-03-30,38729.0
4686,2015-03-31,38418.4
4687,2015-04-01,37877.0
4688,2015-04-02,38902.0
4689,2015-04-03,39389.0
4690,2015-04-04,38009.1
4691,2015-04-05,36668.3
4692,2015-04-06,37193.0
4693,2015-04-07,38218.5
4694,2015-04-08,39538.0
4695,2015-04-09,37877.2
4696,2015-04-10,37703.4
4697,2015-04-11,36923.2
4698,2015-04-12,37970.8
4699,2015-04-13,38297.9
4700,2015-04-14,37668.4
4701,2015-04-15,39906.9
4702,2015-04-16,36961.3
4703,2015-04-17,36928.5
4704,2015-04-18,38215.5
4705,2015-04-19,37163.7
4706,2015-04-20,38406.9
4707,2015-04-21,39231.7
4708,2015-04-22,40808.3
4709,2015-04-23,36734.8
4710,2015-04-24,38279.9
4711,2015-04-25,39251.7
4712,2015-04-26,38368.1
4713,2015-04-27,39544.4
4714,2015-04-28,38932.4
4715,2015-04-29,37257.8
4716,2015-04-30,39553.9
4717,2015-05-01,38501.4
4718,2015-05-02,36605.0
4719,2015-05-03,36848.5
4720,2015-05-04,39961.1
4721,2015-05-05,41424.4
4722,2015-05-06,39655.7
4723,2015-05-07,39505.9
4724,2015-05-08,38854.9
4725,2015-05-09,38623.8
4726,2015-05-10,37273.4
4727,2015-05-11,39255.8
4728,2015-05-12,39039.9
4729,2015-05-13,40238.6
4730,2015-05-14,39667.8
4731,2015-05-15,40347.0
4732,2015-05-16,37344.8
4733,2015-05-17,38829.4
4734,2015-05-18,43909.5
4735,2015-05-19,40978.9
4736,2015-05-20,41429.2
4737,2015-05-21,40165.7
4738,2015-05-22,41362.1
4739,2015-05-23,40239.2
4740,2015-05-24,38134.7
4741,2015-05-25,41531.3
4742,2015-05-26,39878.7
4743,2015-05-27,39285.5
4744,2015-05-28,39583.6
4745,2015-05-29,39184.2
4746,2015-05-30,38708.6
4747,2015-05-31,37504.1
4748,2015-06-01,37669.9
4749,2015-06-02,39440.3
4750,2015-06-03,39480.5
4751,2015-06-04,36374.8
4752,2015-06-05,40095.5
4753,2015-06-06,36962.0
4754,2015-06-07,37602.8
4755,2015-06-08,41675.3
4756,2015-06-09,38087.6
4757,2015-06-10,39178.7
4758,2015-06-11,37167.0
4759,2015-06-12,36063.5
4760,2015-06-13,37570.5
4761,2015-06-14,37320.8
4762,2015-06-15,39236.2
4763,2015-06-16,39070.2
4764,2015-06-17,38849.7
4765,2015-06-18,36949.5
4766,2015-06-19,37907.5
4767,2015-06-20,37659.2
4768,2015-06-21,36608.4
4769,2015-06-22,37155.8
4770,2015-06-23,38968.3
4771,2015-06-24,37275.7
4772,2015-06-25,37476.9
4773,2015-06-26,38292.8
4774,2015-06-27,36856.3
4775,2015-06-28,38016.5
4776,2015-06-29,38239.6
4777,2015-06-30,41016.4
4778,2015-07-01,40264.6
4779,2015-07-02,41420.7
4780,2015-07-03,38395.1
4781,2015-07-04,37643.4
4782,2015-07-05,38171.4
4783,2015-07-06,38520.0
4784,2015-07-07,40161.3
4785,2015-07-08,37772.3
4786,2015-07-09,39759.4
4787,2015-07-10,39823.8
4788,2015-07-11,39064.8
4789,2015-07-12,39164.2
4790,2015-07-13,37911.6
4791,2015-07-14,37171.0
4792,2015-07-15,39175.4
4793,2015-07-16,41011.3
4794,2015-07-17,40987.3
4795,2015-07-18,38860.8
4796,2015-07-19,38867.3
4797,2015-07-20,39542.6
4798,2015-07-21,39486.6
4799,2015-07-22,38623.1
4800,2015-07-23,38592.0
4801,2015-07-24,40897.7
4802,2015-07-25,37961.0
4803,2015-07-26,37737.4
4804,2015-07-27,39198.5
4805,2015-07-28,38521.0
4806,2015-07-29,37895.7
4807,2015-07-30,39049.4
4808,2015-07-31,39972.8
4809,2015-08-01,36814.3
4810,2015-08-02,38614.9
4811,2015-08-03,38543.2
4812,2015-08-04,40730.5
4813,2015-08-05,38306.4
4814,2015-08-06,41838.4
4815,2015-08-07,36781.5
4816,2015-08-08,39973.7
4817,2015-08-09,39168.8
4818,2015-08-10,38910.2
4819,2015-08-11,38919.3
4820,2015-08-12,38102.9
4821,2015-08-13,39897.4
4822,2015-08-14,38483.9
4823,2015-08-15,38232.3
4824,2015-08-16,37972.1
4825,2015-08-17,40333.5
4826,2015-08-18,39596.2
4827,2015-08-19,40237.0
4828,2015-08-20,42311.9
4829,2015-08-21,40573.5
4830,2015-08-22,38757.9
4831,2015-08-23,39114.6
4832,2015-08-24,39760.3
4833,2015-08-25,40072.0
4834,2015-08-26,40573.7
4835,2015-08-27,38643.4
4836,2015-08-28,42709.7
4837,2015-08-29,36744.4
4838,2015-08-30,39038.5
4839,2015-08-31,42598.9
4840,2015-09-01,40469.5
4841,2015-09-02,42821.1
4842,2015-09-03,37154.5
4843,2015-09-04,38368.2
4844,2015-09-05,38203.0
4845,2015-09-06,38849.3
4846,2015-09-07,40490.8
4847,2015-09-08,40988.6
4848,2015-09-09,39771.2
4849,2015-09-10,42355.7
4850,2015-09-11,41829.1
4851,2015-09-12,39019.8
4852,2015-09-13,37755.7
4853,2015-09-14,41118.3
4854,2015-09-15,38388.2
4855,2015-09-16,39177.9
4856,2015-09-17,40226.3
4857,2015-09-18,39915.9
4858,2015-09-19,38330.8
4859,2015-09-20,40485.5
4860,2015-09-21,40523.8
4861,2015-09-22,42631.3
4862,2015-09-23,40786.2
4863,2015-09-24,39933.9
4864,2015-09-25,39138.3
4865,2015-09-26,38888.3
4866,2015-09-27,37446.5
4867,2015-09-28,40668.0
4868,2015-09-29,41080.7
4869,2015-09-30,41408.5
4870,2015-10-01,37555.5
4871,2015-10-02,41513.7
4872,2015-10-03,38192.1
4873,2015-10-04,34515.9
4874,2015-10-05,38736.6
4875,2015-10-06,39194.8
4876,2015-10-07,39006.6
4877,2015-10-08,38401.9
4878,2015-10-09,39660.6
4879,2015-10-10,41416.4
4880,2015-10-11,38757.6
4881,2015-10-12,38250.2
4882,2015-10-13,42148.9
4883,2015-10-14,39697.3
4884,2015-10-15,41652.5
4885,2015-10-16,41344.9
4886,2015-10-17,40319.0
4887,2015-10-18,37219.6
4888,2015-10-19,40172.4
4889,2015-10-20,39621.9
4890,2015-10-21,37491.9
4891,2015-10-22,40652.1
4892,2015-10-23,37616.5
4893,2015-10-24,37392.0
4894,2015-10-25,38594.1
4895,2015-10-26,41582.8
4896,2015-10-27,39225.3
4897,2015-10-28,40207.4
4898,2015-10-29,40032.0
4899,2015-10-30,39835.8
4900,2015-10-31,39385.9
4901,2015-11-01,39160.3
4902,2015-11-02,40772.0
4903,2015-11-03,41274.5
4904,2015-11-04,40734.4
4905,2015-11-05,40842.5
4906,2015-11-06,41195.3
4907,2015-11-07,37770.9
4908,2015-11-08,38737.8
4909,2015-11-09,39843.6
4910,2015-11-10,39757.7
4911,2015-11-11,39430.1
4912,2015-11-12,39487.2
4913,2015-11-13,38742.9
4914,2015-11-14,38851.0
4915,2015-11-15,38212.4
4916,2015-11-16,40638.2
4917,2015-11-17,41520.5
4918,2015-11-18,42427.0
4919,2015-11-19,39127.2
4920,2015-11-20,40716.9
4921,2015-11-21,40084.4
4922,2015-11-22,39527.4
4923,2015-11-23,40117.0
4924,2015-11-24,40138.7
4925,2015-11-25,39188.1
4926,2015-11-26,38732.3
4927,2015-11-27,39600.7
4928,2015-11-28,38866.8
4929,2015-11-29,38921.7
4930,2015-11-30,41553.1
4931,2015-12-01,41113.4
4932,2015-12-02,44214.4
4933,2015-12-03,41383.9
4934,2015-12-04,40508.0
4935,2015-12-05,39973.3
4936,2015-12-06,39357.8
4937,2015-12-07,40045.1
4938,2015-12-08,41226.9
4939,2015-12-09,41380.7
4940,2015-12-10,40037.4
4941,2015-12-11,42225.6
4942,2015-12-12,39661.9
4943,2015-12-13,38724.6
4944,2015-12-14,42744.1
4945,2015-12-15,42020.7
4946,2015-12-16,39150.8
4947,2015-12-17,40837.8
4948,2015-12-18,40254.2
4949,2015-12-19,40582.1
4950,2015-12-20,40571.1
4951,2015-12-21,40337.3
4952,2015-12-22,41881.1
4953,2015-12-23,40364.3
4954,2015-12-24,41096.1
4955,2015-12-25,44744.3
4956,2015-12-26,40822.8
4957,2015-12-27,40207.8
4958,2015-12-28,41198.3
4959,2015-12-29,40717.3
4960,2015-12-30,39734.0
4961,2015-12-31,40910.3
4962,2016-01-01,38333.2
4963,2016-01-02,38886.5
4964,2016-01-03,40468.3
4965,2016-01-04,42818.6
4966,2016-01-05,42371.1
4967,2016-01-06,41985.0
4968,2016-01-07,41630.0
4969,2016-01-08,41515.7
4970,2016-01-09,41413.5
4971,2016-01-10,40361.7
4972,2016-01-11,42313.1
4973,2016-01-12,42654.3
4974,2016-01-13,43314.1
4975,2016-01-14,42878.9
