,tradeTime,price
4976,2016-01-15,46441.0
4977,2016-01-16,40700.8
4978,2016-01-17,41144.7
4979,2016-01-18,42850.0
4980,2016-01-19,40850.0
4981,2016-01-20,41623.9
4982,2016-01-21,43482.6
4983,2016-01-22,46135.2
4984,2016-01-23,42714.3
4985,2016-01-24,41367.5
4986,2016-01-25,41949.3
4987,2016-01-26,45516.2
4988,2016-01-27,42762.4
4989,2016-01-28,44296.7
4990,2016-01-29,43180.5
4991,2016-01-30,42007.0
4992,2016-01-31,43015.8
4993,2016-02-01,42257.0
4994,2016-02-02,46178.8
4995,2016-02-03,41214.9
4996,2016-02-04,40133.9
4997,2016-02-05,38783.0
4998,2016-02-06,35800.9
4999,2016-02-07,33936.9
5000,2016-02-08,32072.9
5001,2016-02-09,30209.0
5002,2016-02-10,28345.0
5003,2016-02-11,26481.0
5004,2016-02-12,31576.5
5005,2016-02-13,39309.9
5006,2016-02-14,41744.1
5007,2016-02-15,42172.4
5008,2016-02-16,39161.6
5009,2016-02-17,42132.4
5010,2016-02-18,43693.6
5011,2016-02-19,44256.8
5012,2016-02-20,40920.9
5013,2016-02-21,41377.7
5014,2016-02-22,41423.4
5015,2016-02-23,42577.4
5016,2016-02-24,43304.6
5017,2016-02-25,44578.8
5018,2016-02-26,41651.1
5019,2016-02-27,41444.6
5020,2016-02-28,40384.7
5021,2016-02-29,43448.6
5022,2016-03-01,43647.4
5023,2016-03-02,42309.0
5024,2016-03-03,44656.6
5025,2016-03-04,43884.6
5026,2016-03-05,43099.0
5027,2016-03-06,43691.5
5028,2016-03-07,43122.8
5029,2016-03-08,43892.3
5030,2016-03-09,43749.5
5031,2016-03-10,44688.0
5032,2016-03-11,45031.6
5033,2016-03-12,43940.1
5034,2016-03-13,43589.0
5035,2016-03-14,43972.7
5036,2016-03-15,43710.9
5037,2016-03-16,48881.2
5038,2016-03-17,44191.1
5039,2016-03-18,46535.5
5040,2016-03-19,42952.1
5041,2016-03-20,44454.3
5042,2016-03-21,46669.2
5043,2016-03-22,45396.1
5044,2016-03-23,45588.7
5045,2016-03-24,47735.4
5046,2016-03-25,46727.8
5047,2016-03-26,44334.7
5048,2016-03-27,43353.7
5049,2016-03-28,46683.4
5050,2016-03-29,45108.0
5051,2016-03-30,46578.6
5052,2016-03-31,47304.9
5053,2016-04-01,48851.5
5054,2016-04-02,43264.7
5055,2016-04-03,45608.7
5056,2016-04-04,44856.9
5057,2016-04-05,47310.4
5058,2016-04-06,47456.6
5059,2016-04-07,45434.6
5060,2016-04-08,47447.7
5061,2016-04-09,45915.9
5062,2016-04-10,44170.4
5063,2016-04-11,43102.7
5064,2016-04-12,48026.4
5065,2016-04-13,45274.0
5066,2016-04-14,48376.8
5067,2016-04-15,46767.0
5068,2016-04-16,46958.4
5069,2016-04-17,44371.9
5070,2016-04-18,43933.6
5071,2016-04-19,46019.8
5072,2016-04-20,44887.1
5073,2016-04-21,46235.5
5074,2016-04-22,46971.2
5075,2016-04-23,44207.6
5076,2016-04-24,45667.5
5077,2016-04-25,44901.3
5078,2016-04-26,48945.2
5079,2016-04-27,44788.4
5080,2016-04-28,45693.0
5081,2016-04-29,43876.3
5082,2016-04-30,45475.1
5083,2016-05-01,44424.8
5084,2016-05-02,44856.4
5085,2016-05-03,45263.6
5086,2016-05-04,49289.1
5087,2016-05-05,47013.6
5088,2016-05-06,45057.3
5089,2016-05-07,46740.4
5090,2016-05-08,44297.7
5091,2016-05-09,49380.8
5092,2016-05-10,44370.7
5093,2016-05-11,45778.9
5094,2016-05-12,46638.9
5095,2016-05-13,48609.6
5096,2016-05-14,46556.1
5097,2016-05-15,46098.5
5098,2016-05-16,47874.6
5099,2016-05-17,49785.4
5100,2016-05-18,49712.4
5101,2016-05-19,43899.9
5102,2016-05-20,43896.4
5103,2016-05-21,46566.7
5104,2016-05-22,47548.5
5105,2016-05-23,46328.0
5106,2016-05-24,48450.7
5107,2016-05-25,50941.6
5108,2016-05-26,46209.2
5109,2016-05-27,51071.0
5110,2016-05-28,44198.1
5111,2016-05-29,47312.9
5112,2016-05-30,50408.1
5113,2016-05-31,46309.6
5114,2016-06-01,50863.8
5115,2016-06-02,45622.2
5116,2016-06-03,45838.2
5117,2016-06-04,44825.1
5118,2016-06-05,46615.7
5119,2016-06-06,47417.0
5120,2016-06-07,47294.2
5121,2016-06-08,51819.6
5122,2016-06-09,46517.3
5123,2016-06-10,44598.3
5124,2016-06-11,47067.4
5125,2016-06-12,47168.6
5126,2016-06-13,49339.9
5127,2016-06-14,50680.8
5128,2016-06-15,52021.8
5129,2016-06-16,45409.2
5130,2016-06-17,46993.5
5131,2016-06-18,45682.3
5132,2016-06-19,46992.0
5133,2016-06-20,46305.9
5134,2016-06-21,48314.4
5135,2016-06-22,49641.2
5136,2016-06-23,49215.0
5137,2016-06-24,47901.6
5138,2016-06-25,48663.4
5139,2016-06-26,48556.7
5140,2016-06-27,46122.6
5141,2016-06-28,50312.8
5142,2016-06-29,49611.7
5143,2016-06-30,49524.9
5144,2016-07-01,48639.6
5145,2016-07-02,46002.5
5146,2016-07-03,52120.5
5147,2016-07-04,45664.8
5148,2016-07-05,48439.9
5149,2016-07-06,49093.7
5150,2016-07-07,49873.0
5151,2016-07-08,48110.9
5152,2016-07-09,48246.8
5153,2016-07-10,47951.9
5154,2016-07-11,48180.0
5155,2016-07-12,48998.2
5156,2016-07-13,47653.3
5157,2016-07-14,50319.3
5158,2016-07-15,50326.9
5159,2016-07-16,49918.3
5160,2016-07-17,49508.4
5161,2016-07-18,49968.9
5162,2016-07-19,51562.3
5163,2016-07-20,48924.9
5164,2016-07-21,49824.3
5165,2016-07-22,51268.7
5166,2016-07-23,50701.8
5167,2016-07-24,51815.1
5168,2016-07-25,49742.0
5169,2016-07-26,50205.6
5170,2016-07-27,51251.2
5171,2016-07-28,51451.2
5172,2016-07-29,52438.9
5173,2016-07-30,50812.2
5174,2016-07-31,50407.0
5175,2016-08-01,50053.0
5176,2016-08-02,49331.4
5177,2016-08-03,49682.2
5178,2016-08-04,52739.7
5179,2016-08-05,54175.1
5180,2016-08-06,51952.7
5181,2016-08-07,51309.8
5182,2016-08-08,48146.3
5183,2016-08-09,53440.3
5184,2016-08-10,54347.0
5185,2016-08-11,51965.6
5186,2016-08-12,53145.1
5187,2016-08-13,52236.5
5188,2016-08-14,51893.9
5189,2016-08-15,50958.1
5190,2016-08-16,52634.2
5191,2016-08-17,51021.9
5192,2016-08-18,52632.1
5193,2016-08-19,53404.1
5194,2016-08-20,54480.8
5195,2016-08-21,53774.6
5196,2016-08-22,50886.9
5197,2016-08-23,53635.1
5198,2016-08-24,51280.2
5199,2016-08-25,52979.1
5200,2016-08-26,53675.4
5201,2016-08-27,56508.5
5202,2016-08-28,53017.4
5203,2016-08-29,53010.5
5204,2016-08-30,54714.3
5205,2016-08-31,55576.6
5206,2016-09-01,53875.2
5207,2016-09-02,54335.3
5208,2016-09-03,56989.6
5209,2016-09-04,56021.3
5210,2016-09-05,56603.5
5211,2016-09-06,58786.3
5212,2016-09-07,57397.5
5213,2016-09-08,59444.0
5214,2016-09-09,56597.8
5215,2016-09-10,59410.4
5216,2016-09-11,58162.4
5217,2016-09-12,56402.0
5218,2016-09-13,60479.9
5219,2016-09-14,58356.2
5220,2016-09-15,62148.8
5221,2016-09-16,56355.4
5222,2016-09-17,59107.8
5223,2016-09-18,56952.8
5224,2016-09-19,58364.0
5225,2016-09-20,61976.2
5226,2016-09-21,58662.7
5227,2016-09-22,61737.3
5228,2016-09-23,59800.8
5229,2016-09-24,61086.9
5230,2016-09-25,57765.0
5231,2016-09-26,59231.4
5232,2016-09-27,63629.3
5233,2016-09-28,60904.2
5234,2016-09-29,62853.8
5235,2016-09-30,61505.4
5236,2016-10-01,62561.8
5237,2016-10-02,60695.7
5238,2016-10-03,61417.4
5239,2016-10-04,59887.9
5240,2016-10-05,55442.1
5241,2016-10-06,54329.3
5242,2016-10-07,58271.8
5243,2016-10-08,62396.2
5244,2016-10-09,61128.2
5245,2016-10-10,63241.0
5246,2016-10-11,62070.4
5247,2016-10-12,60647.0
5248,2016-10-13,62171.2
5249,2016-10-14,60478.1
5250,2016-10-15,60780.6
5251,2016-10-16,64254.4
5252,2016-10-17,61574.1
5253,2016-10-18,60598.0
5254,2016-10-19,62770.5
5255,2016-10-20,64102.8
5256,2016-10-21,63266.4
5257,2016-10-22,62797.4
5258,2016-10-23,59562.1
5259,2016-10-24,61688.3
5260,2016-10-25,60841.5
5261,2016-10-26,64569.3
5262,2016-10-27,61287.2
5263,2016-10-28,60644.1
5264,2016-10-29,61033.1
5265,2016-10-30,60942.4
5266,2016-10-31,61811.1
5267,2016-11-01,63094.2
5268,2016-11-02,66324.2
5269,2016-11-03,60564.5
5270,2016-11-04,59605.7
5271,2016-11-05,63590.9
5272,2016-11-06,59833.3
5273,2016-11-07,61284.1
5274,2016-11-08,64548.4
5275,2016-11-09,64255.3
5276,2016-11-10,60800.2
5277,2016-11-11,56041.7
5278,2016-11-12,59161.2
5279,2016-11-13,59587.4
5280,2016-11-14,59399.1
5281,2016-11-15,63391.9
5282,2016-11-16,60343.6
5283,2016-11-17,59404.3
5284,2016-11-18,60708.3
5285,2016-11-19,63174.2
5286,2016-11-20,60375.7
5287,2016-11-21,58790.0
5288,2016-11-22,63885.9
5289,2016-11-23,62668.1
5290,2016-11-24,61539.9
5291,2016-11-25,65238.0
5292,2016-11-26,63804.5
5293,2016-11-27,61212.1
5294,2016-11-28,61493.6
5295,2016-11-29,62247.4
5296,2016-11-30,63761.8
5297,2016-12-01,64397.1
5298,2016-12-02,63249.2
5299,2016-12-03,61089.2
5300,2016-12-04,60105.4
5301,2016-12-05,62906.3
5302,2016-12-06,61491.7
5303,2016-12-07,62234.2
5304,2016-12-08,62620.3
5305,2016-12-09,63862.1
5306,2016-12-10,64781.4
5307,2016-12-11,63531.1
5308,2016-12-12,63894.3
5309,2016-12-13,63621.3
5310,2016-12-14,64651.9
5311,2016-12-15,63057.4
5312,2016-12-16,66702.2
5313,2016-12-17,67404.8
5314,2016-12-18,64402.7
5315,2016-12-19,62639.6
5316,2016-12-20,64758.9
5317,2016-12-21,64646.6
5318,2016-12-22,64587.0
5319,2016-12-23,66093.7
5320,2016-12-24,68695.7
5321,2016-12-25,63235.9
5322,2016-12-26,61628.3
5323,2016-12-27,63559.5
5324,2016-12-28,62890.6
5325,2016-12-29,63304.3
5326,2016-12-30,66285.6
5327,2016-12-31,66689.3
5328,2017-01-01,65062.8
5329,2017-01-02,61248.0
5330,2017-01-03,67232.8
5331,2017-01-04,63702.9
5332,2017-01-05,67789.3
5333,2017-01-06,68720.7
5334,2017-01-07,67714.2
5335,2017-01-08,65936.1
5336,2017-01-09,64395.2
5337,2017-01-10,66223.3
5338,2017-01-11,64018.9
5339,2017-01-12,64952.0
5340,2017-01-13,68218.9
5341,2017-01-14,67343.0
5342,2017-01-15,68633.2
5343,2017-01-16,64577.1
5344,2017-01-17,65862.5
5345,2017-01-18,66772.0
5346,2017-01-19,67691.7
5347,2017-01-20,66517.5
5348,2017-01-21,64482.8
5349,2017-01-22,65638.6
5350,2017-01-23,63181.9
5351,2017-01-24,70714.6
5352,2017-01-25,61487.3
5353,2017-01-26,41357.0
5354,2017-01-27,80687.0
5355,2017-01-28,69481.3
5356,2017-01-29,58275.7
5357,2017-01-30,47070.0
5358,2017-01-31,45857.5
5359,2017-02-01,62417.9
5360,2017-02-02,78978.3
5361,2017-02-03,95538.7
5362,2017-02-04,66316.7
5363,2017-02-05,72832.4
5364,2017-02-06,69979.8
5365,2017-02-07,64545.6
5366,2017-02-08,66684.9
5367,2017-02-09,71336.6
5368,2017-02-10,63713.4
5369,2017-02-11,71907.3
5370,2017-02-12,69410.4
5371,2017-02-13,65729.3
5372,2017-02-14,70554.8
5373,2017-02-15,67627.9
5374,2017-02-16,67337.4
5375,2017-02-17,69397.1
5376,2017-02-18,68258.0
5377,2017-02-19,67094.3
5378,2017-02-20,65263.6
5379,2017-02-21,69285.0
5380,2017-02-22,66720.8
5381,2017-02-23,67789.6
5382,2017-02-24,65813.5
5383,2017-02-25,68789.4
5384,2017-02-26,70722.9
5385,2017-02-27,68762.9
5386,2017-02-28,67940.4
5387,2017-03-01,71902.6
5388,2017-03-02,70415.3
5389,2017-03-03,70015.7
5390,2017-03-04,70109.9
5391,2017-03-05,72155.0
5392,2017-03-06,69315.3
5393,2017-03-07,68740.6
5394,2017-03-08,68989.7
5395,2017-03-09,70063.2
5396,2017-03-10,70532.5
5397,2017-03-11,69007.2
5398,2017-03-12,70776.5
5399,2017-03-13,69699.9
5400,2017-03-14,70139.4
5401,2017-03-15,71731.1
5402,2017-03-16,72334.1
5403,2017-03-17,71055.0
5404,2017-03-18,71219.7
5405,2017-03-19,71243.7
5406,2017-03-20,69708.2
5407,2017-03-21,75814.8
5408,2017-03-22,71907.4
5409,2017-03-23,74886.1
5410,2017-03-24,72174.4
5411,2017-03-25,74554.2
5412,2017-03-26,70491.2
5413,2017-03-27,74637.7
5414,2017-03-28,77442.4
5415,2017-03-29,70757.1
5416,2017-03-30,72230.6
5417,2017-03-31,72443.2
5418,2017-04-01,72774.8
5419,2017-04-02,63612.0
5420,2017-04-03,71142.4
5421,2017-04-04,72138.2
5422,2017-04-05,68301.9
5423,2017-04-06,72144.1
5424,2017-04-07,68123.2
5425,2017-04-08,70974.2
5426,2017-04-09,70358.1
5427,2017-04-10,69110.9
5428,2017-04-11,72857.0
5429,2017-04-12,72015.4
5430,2017-04-13,71099.3
5431,2017-04-14,67649.8
5432,2017-04-15,72406.2
5433,2017-04-16,68625.2
5434,2017-04-17,69922.1
5435,2017-04-18,74699.8
5436,2017-04-19,73640.5
5437,2017-04-20,73880.0
5438,2017-04-21,74993.7
5439,2017-04-22,69143.9
5440,2017-04-23,76872.1
5441,2017-04-24,67524.4
5442,2017-04-25,73165.2
5443,2017-04-26,71048.8
5444,2017-04-27,78479.7
5445,2017-04-28,68205.9
5446,2017-04-29,69070.7
5447,2017-04-30,67272.5
5448,2017-05-01,71008.3
5449,2017-05-02,74040.7
5450,2017-05-03,68849.3
5451,2017-05-04,72539.3
5452,2017-05-05,72453.8
5453,2017-05-06,81448.4
5454,2017-05-07,74956.9
5455,2017-05-08,69418.3
5456,2017-05-09,66866.1
5457,2017-05-10,70287.8
5458,2017-05-11,70221.2
5459,2017-05-12,71042.3
5460,2017-05-13,72381.2
5461,2017-05-14,69361.1
5462,2017-05-15,68683.8
5463,2017-05-16,71139.5
5464,2017-05-17,65694.1
5465,2017-05-18,73326.9
5466,2017-05-19,65815.9
5467,2017-05-20,71869.6
5468,2017-05-21,68171.1
5469,2017-05-22,67225.5
5470,2017-05-23,70215.5
5471,2017-05-24,65010.8
5472,2017-05-25,69595.3
5473,2017-05-26,65469.6
5474,2017-05-27,66454.2
5475,2017-05-28,72017.0
5476,2017-05-29,65935.1
5477,2017-05-30,63058.9
5478,2017-05-31,72119.7
5479,2017-06-01,70455.5
5480,2017-06-02,73692.1
5481,2017-06-03,67921.0
5482,2017-06-04,69325.3
5483,2017-06-05,65162.4
5484,2017-06-06,64098.7
5485,2017-06-07,68866.9
5486,2017-06-08,63415.1
5487,2017-06-09,66257.3
5488,2017-06-10,72943.9
5489,2017-06-11,63420.4
5490,2017-06-12,66139.3
5491,2017-06-13,74518.2
5492,2017-06-14,72234.1
5493,2017-06-15,64772.5
5494,2017-06-16,62564.7
5495,2017-06-17,64821.5
5496,2017-06-18,66510.5
5497,2017-06-19,65294.9
5498,2017-06-20,69409.3
5499,2017-06-21,64277.7
5500,2017-06-22,66815.6
5501,2017-06-23,66902.8
5502,2017-06-24,71400.2
5503,2017-06-25,68013.5
5504,2017-06-26,64052.6
5505,2017-06-27,69858.7
5506,2017-06-28,69743.1
5507,2017-06-29,67566.2
5508,2017-06-30,70336.8
5509,2017-07-01,68930.3
5510,2017-07-02,69351.2
5511,2017-07-03,65098.5
5512,2017-07-04,69809.1
5513,2017-07-05,62489.2
5514,2017-07-06,70260.4
5515,2017-07-07,68083.9
5516,2017-07-08,64075.4
5517,2017-07-09,66198.1
5518,2017-07-10,61399.8
5519,2017-07-11,71674.9
5520,2017-07-12,69636.8
5521,2017-07-13,66064.1
5522,2017-07-14,65631.3
5523,2017-07-15,70850.7
5524,2017-07-16,70375.8
5525,2017-07-17,69138.7
5526,2017-07-18,66205.1
5527,2017-07-19,75966.1
5528,2017-07-20,63408.6
5529,2017-07-21,69023.4
5530,2017-07-22,63272.1
5531,2017-07-23,66832.8
5532,2017-07-24,66034.3
5533,2017-07-25,65947.2
5534,2017-07-26,70933.6
5535,2017-07-27,63615.8
5536,2017-07-28,68466.3
5537,2017-07-29,68156.5
5538,2017-07-30,64512.7
5539,2017-07-31,65087.7
5540,2017-08-01,65352.8
5541,2017-08-02,68145.7
5542,2017-08-03,63972.7
5543,2017-08-04,74731.7
5544,2017-08-05,66801.9
5545,2017-08-06,62406.2
5546,2017-08-07,61753.2
5547,2017-08-08,64012.4
5548,2017-08-09,71711.3
5549,2017-08-10,66109.5
5550,2017-08-11,62327.1
5551,2017-08-12,62009.7
5552,2017-08-13,68427.2
5553,2017-08-14,66286.3
5554,2017-08-15,62536.1
5555,2017-08-16,66215.5
5556,2017-08-17,65222.3
5557,2017-08-18,63305.2
5558,2017-08-19,62610.4
5559,2017-08-20,62378.7
5560,2017-08-21,60375.5
5561,2017-08-22,66966.4
5562,2017-08-23,64830.1
5563,2017-08-24,61971.9
5564,2017-08-25,63975.1
5565,2017-08-26,67138.1
5566,2017-08-27,63713.4
5567,2017-08-28,68329.9
5568,2017-08-29,64241.7
5569,2017-08-30,63428.4
5570,2017-08-31,67036.8
5571,2017-09-01,66673.6
5572,2017-09-02,66406.3
5573,2017-09-03,65612.6
5574,2017-09-04,66770.7
5575,2017-09-05,67043.1
5576,2017-09-06,64876.9
5577,2017-09-07,68143.7
5578,2017-09-08,59455.8
5579,2017-09-09,69722.0
5580,2017-09-10,67424.2
5581,2017-09-11,59314.1
5582,2017-09-12,66978.5
5583,2017-09-13,63763.5
5584,2017-09-14,66359.5
5585,2017-09-15,65156.4
5586,2017-09-16,69785.2
5587,2017-09-17,64505.4
5588,2017-09-18,63515.7
5589,2017-09-19,67136.3
5590,2017-09-20,60840.0
5591,2017-09-21,63656.6
5592,2017-09-22,70439.1
5593,2017-09-23,65216.0
5594,2017-09-24,64763.2
5595,2017-09-25,63734.7
5596,2017-09-26,64480.3
5597,2017-09-27,64158.5
5598,2017-09-28,62219.6
5599,2017-09-29,62251.3
5600,2017-09-30,62481.3
5601,2017-10-01,72575.3
5602,2017-10-02,56147.6
5603,2017-10-03,55605.1
5604,2017-10-04,55127.7
5605,2017-10-05,63880.8
5606,2017-10-06,59745.7
5607,2017-10-07,60580.1
5608,2017-10-08,60562.6
5609,2017-10-09,66030.5
5610,2017-10-10,65249.6
5611,2017-10-11,60413.6
5612,2017-10-12,62656.4
5613,2017-10-13,67825.2
5614,2017-10-14,64986.1
5615,2017-10-15,63011.8
5616,2017-10-16,60196.0
5617,2017-10-17,64362.6
5618,2017-10-18,64331.8
5619,2017-10-19,60902.2
5620,2017-10-20,67481.6
5621,2017-10-21,65519.9
5622,2017-10-22,65278.1
5623,2017-10-23,66368.6
5624,2017-10-24,63279.4
5625,2017-10-25,62559.7
5626,2017-10-26,67019.6
5627,2017-10-27,68142.6
5628,2017-10-28,67634.3
5629,2017-10-29,62906.6
5630,2017-10-30,61361.3
5631,2017-10-31,65104.7
5632,2017-11-01,69447.7
5633,2017-11-02,64562.4
5634,2017-11-03,64201.9
5635,2017-11-04,59764.6
5636,2017-11-05,64459.4
5637,2017-11-06,62694.7
5638,2017-11-07,68606.9
5639,2017-11-08,65269.4
5640,2017-11-09,61841.0
5641,2017-11-10,63736.8
5642,2017-11-11,64700.4
5643,2017-11-12,63882.5
5644,2017-11-13,65086.3
5645,2017-11-14,69362.1
5646,2017-11-15,63807.6
5647,2017-11-16,57391.0
5648,2017-11-17,66655.3
5649,2017-11-18,62525.3
5650,2017-11-19,68671.1
5651,2017-11-20,64138.0
5652,2017-11-21,66526.6
5653,2017-11-22,62379.7
5654,2017-11-23,62431.5
5655,2017-11-24,63191.6
5656,2017-11-25,63662.8
5657,2017-11-26,66217.7
5658,2017-11-27,63049.6
5659,2017-11-28,63259.7
5660,2017-11-29,63106.4
5661,2017-11-30,61922.9
5662,2017-12-01,61929.8
5663,2017-12-02,60171.7
5664,2017-12-03,60842.1
5665,2017-12-04,61068.3
5666,2017-12-05,64606.3
5667,2017-12-06,62857.1
5668,2017-12-07,62235.6
5669,2017-12-08,65760.0
5670,2017-12-09,67067.7
5671,2017-12-10,62044.8
5672,2017-12-11,59590.9
5673,2017-12-12,62913.6
5674,2017-12-13,61891.5
5675,2017-12-14,62741.1
5676,2017-12-15,61232.0
5677,2017-12-16,59819.3
5678,2017-12-17,62763.9
5679,2017-12-18,55968.0
5680,2017-12-19,65217.6
5681,2017-12-20,61823.0
5682,2017-12-21,61239.8
5683,2017-12-22,61677.0
5684,2017-12-23,62801.8
5685,2017-12-24,61418.9
5686,2017-12-25,57736.3
5687,2017-12-26,62643.1
5688,2017-12-27,61551.4
5689,2017-12-28,64409.8
5690,2017-12-29,66610.0
5691,2017-12-30,61990.6
5692,2017-12-31,63800.8
5693,2018-01-01,55519.0
5694,2018-01-02,63550.8
5695,2018-01-03,58801.3
5696,2018-01-04,60655.9
5697,2018-01-05,62510.5
5698,2018-01-06,64365.1
5699,2018-01-07,66219.7
5700,2018-01-08,68074.3
5701,2018-01-09,69928.9
5702,2018-01-10,71783.5
5703,2018-01-11,73638.1
5704,2018-01-12,75492.8
5705,2018-01-13,77347.4
5706,2018-01-14,79202.0
5707,2018-01-15,81056.6
5708,2018-01-16,82911.2
5709,2018-01-17,84765.8
5710,2018-01-18,86620.4
5711,2018-01-19,88475.0
5712,2018-01-20,42261.0
5713,2018-01-21,43215.5
5714,2018-01-22,44170.0
5715,2018-01-23,60164.5
5716,2018-01-24,76159.0
5717,2018-01-25,69813.5
5718,2018-01-26,63468.0
5719,2018-01-27,67522.5
5720,2018-01-28,71577.0
